candidate_id,cv_text,audio_transcript
REAL-1010,"Education Details 

Hadoop Developer 

Hadoop Developer - INFOSYS
Skill Details 
Company Details 
company - INFOSYS
description - Project Description: The banking information had stored the data in different data ware house systems for each department but it becomes difficult for the organization to manage the data and to perform some analytics on the past data, so it is combined them into a single global repository in Hadoop for analysis.

Responsibilities:
â¢       Analyze the banking rates data set.
â¢       Create specification document.
â¢       Provide effort estimation.
â¢       Develop SPARK Scala, SPARK SQL Programs using Eclipse IDE on Windows/Linux environment.
â¢       Create KPI's test scenarios, test cases, test result document.
â¢       Test the Scala programs in Linux Spark Standalone mode.
â¢       setup multi cluster on AWS, deploy the Spark Scala programs
â¢       Provided solution using Hadoop ecosystem - HDFS, MapReduce, Pig, Hive, HBase, and Zookeeper.
â¢       Provided solution using large scale server-side systems with distributed processing algorithms.
â¢       Created reports for the BI team using Sqoop to export data into HDFS and Hive.
â¢       Provided solution in supporting and assisting in troubleshooting and optimization of MapReduce jobs and
Pig Latin scripts.
â¢       Deep understanding of Hadoop design principles, cluster connectivity, security and the factors that affect
system performance.
â¢       Worked on Importing and exporting data from different databases like Oracle, Teradata into HDFS and Hive
using Sqoop, TPT and Connect Direct.
â¢       Import and export the data from RDBMS to HDFS/HBASE
â¢       Wrote script and placed it in client side so that the data moved to HDFS will be stored in temporary file and then it will start loading it in hive tables.
â¢       Developed the Sqoop scripts in order to make the interaction between Pig and MySQL Database.
â¢       Involved in developing the Hive Reports, Partitions of Hive tables.
â¢       Created and maintained technical documentation for launching HADOOP Clusters and for executing HIVE
queries and PIG scripts.
â¢       Involved in running Hadoop jobs for processing millions of records of text data

Environment: Java, Hadoop, HDFS, Map-Reduce, Pig, Hive, Sqoop, Flume, Oozie, HBase, Spark, Scala,
Linux, NoSQL, Storm, Tomcat, Putty, SVN, GitHub, IBM WebSphere v8.5.

Project #1: TELECOMMUNICATIONS
Hadoop Developer

Description To identify customers who are likely to churn and 360-degree view of the customer is created from different heterogeneous data sources. The data is brought into data lake (HDFS) from different sources and analyzed using different Hadoop tools like pig and hive.

Responsibilities:
â¢       Installed and Configured Apache Hadoop tools like Hive, Pig, HBase and Sqoop for application development and unit testing.
â¢       Wrote MapReduce jobs to discover trends in data usage by users.
â¢       Involved in database connection using SQOOP.
â¢       Involved in creating Hive tables, loading data and writing hive queries Using the HiveQL.
â¢       Involved in partitioning and joining Hive tables for Hive query optimization.
â¢       Experienced in SQL DB Migration to HDFS.
â¢       Used NoSQL(HBase) for faster performance, which maintains the data in the De-Normalized way for OLTP.
â¢       The data is collected from distributed sources into Avro models. Applied transformations and standardizations and loaded into HBase for further data processing.
â¢       Experienced in defining job flows.
â¢       Used Oozie to orchestrate the workflow.
â¢       Implemented Fair schedulers on the Job tracker to share the resources of the Cluster for the Map Reduce
jobs given by the users.
â¢       Exported the analyzed data to the relational databases using HIVE for visualization and to generate reports for the BI team.

Environment: Hadoop, Hive, Linux, MapReduce, HDFS, Hive, Python, Pig, Sqoop, Cloudera, Shell Scripting,
Java (JDK 1.6), Java 6, Oracle 10g, PL/SQL, SQL*PLUS","Interviewer: Tell me about your background.
Candidate: Education Details 

Hadoop Developer 

Hadoop Developer - INFOSYS
Skill Details 
Company Details 
company - INFOSYS
description - Project Desc... Yes, I have experience in these areas.
Interviewer: Great."
REAL-1011,"Education Details 
 BBA   lovely professional university
HR 


Skill Details 
Communication- Exprience - 6 monthsCompany Details 
company - 
description - ","Interviewer: Tell me about your background.
Candidate: Education Details 
 BBA   lovely professional university
HR 


Skill Details 
Communication- Exprience - 6 monthsCompany Details 
company - 
d... Yes, I have experience in these areas.
Interviewer: Great."
REAL-1012,"Education Details 
June 2014 to June 2018 BE Mechanical Engineering Pune, Maharashtra Savitribai Phule Pune University
Mechanical Design Engineer 

Mechanical design engineer
Skill Details 
Microsoft office, Autocad, Catia, Solidworks- Exprience - 6 monthsCompany Details 
company - Push Engineering Pvt ltd
description - Currently I am working as mechanical design engineer in Push engineering Pvt ltd. All types of ice making plant are designed and manufactured in our company. Design includes design of pressure vessel ,condenser, conveyor with the help of 3d modelling software. Also BOM Preparation of material.ERP System.
company - Central Water and Power Research Station
description - Pune)
(Govt. of India)

1 year experience as a Research assistant of R&D Department of mechanical workshop at
Central Water and Power Research Station, Khadakwasla, Pune (Govt. of india)
â¢ Experiences different project of generation of sea waves in laboratory useful for design of port and harbor structures of Mumbai, Chennai, Goa and foreign countries like Japan, Bangladesh etc.
â¢ Wave generated by wave maker comes under mechanical workshop. Wave generated with the help of hydraulic as well as pneumatic system and also by regular wave generator.
â¢ I experiences sea wave generation by hydraulic system. Experiences design of hydraulic system
includes design of servo actuator, axial piston pump and electric motor under supervision and guidance by 'Scientist 'B' at CWPRS.

â¢ SOFTWARES SKILLS
â¢ Autocad
â¢ Catia V5
â¢ MS office
â¢ ProE
â¢ EXTRA CURRICULAR ACTIVITY
â¢ Organize a National level Technical event in Mechanical Student Association (MESA)
â¢ Coordinator of MESA as a treasurer.
â¢ Attending 3d printing workshop in college.
â¢ Work readiness training conducted by NASSCOM foundation and Global Talent Track in college.
â¢ Life Skills training conducted by NASSCOM foundation and Global Talent Track in college.

â¢ PERSONAL ATRIBUTES
â¢ Positive Attitude
â¢ Quick Learner
â¢ Team Leader","Interviewer: Tell me about your background.
Candidate: Education Details 
June 2014 to June 2018 BE Mechanical Engineering Pune, Maharashtra Savitribai Phule Pune University
Mechanical Design Engineer 
... Yes, I have experience in these areas.
Interviewer: Great."
REAL-1013,"Computer Skills: â¢ Proficient in MS office (Word, Basic Excel, Power point) Strength: â¢ Hard working, Loyalty & Creativity â¢ Self-motivated, Responsible & Initiative â¢ Good people management skill & positive attitude. â¢ knowledge of windows, Internet.Education Details 
 Bachelor of Electrical Engineering Electrical Engineering Nashik, Maharashtra Guru Gobind Singh College of Engineering and Research Centre
 Diploma Electrical Engineering Nashik, Maharashtra S. M. E. S. Polytechnic College
Testing Engineer 


Skill Details 
EXCEL- Exprience - 6 months
MS OFFICE- Exprience - 6 months
WORD- Exprience - 6 monthsCompany Details 
company - 
description - Department: Testing

Responsibilities: â¢ To check ACB and VCB of  Circuit Breaker.
â¢ Following test conducted of Circuit Breaker as per drawing.
1. To check breaker timing.
2. To check contact resistance using contact resistance meter (CRM) 3. To check breaker insulation resistance (IR) 4. To check breaker rack out and rack in properly or not.
5. To check closing and tripping operation work properly or not.
â¢ To check and following test conducted in MCC & PCC panel.
1. Insulation Resistance (IR) test.
2. Contact Resistance (CRM) test.
3. To check connection on mcc & pcc panel as per drawing.
â¢ To check and following test conducted in transformer.
1.  Insulation Resistance (IR) test.
2.  Transformer Ratio test.
3. Transformer Vector Group test.
4. Magnetic Balance test.
5. Magnetic Current test.
6. To check the transformer tapping remotely as well as manually 7. To check the all alarm and tripping protection command work properly
Or not as per circuit diagram.
 â¢ To check and test conducted in HV cables.
1. Hi-Pot test.
2. Insulation resistance (IR) test.
â¢ To check the LV cables using megger (IR Test) â¢ To check the relay connections as per circuit diagram.
Create the defects list which arising during the testing and try to find the solution to minimize the problem.
company - TRANS POWER SOLUTIONS
description - Lake-Site CO-Op.Soc. Adi Shankaracharya Marg,
Opp. IIT Main Gate, Powai 400076.","Interviewer: Tell me about your background.
Candidate: Computer Skills: â¢ Proficient in MS office (Word, Basic Excel, Power point) Strength: â¢ Hard working, Loyalty & Creativity â¢ Self-motivated, Res... Yes, I have experience in these areas.
Interviewer: Great."
REAL-1014,"TECHNICAL PROFICIENCIES Platform: Ubuntu/Fedora/Cent OS/Windows Database: MySQL Languages: Python, Tensorflow, Numpy, C, C++ Education Details 
January 2016 ME Computer Engineering Pune, Maharashtra Savitribai Phule Pune University
January 2014 B.E Computer Engineering Pune, Maharashtra Savitribai Phule Pune University
January 2010    RYK Science College, Maharashtra state board
January 2008    Maharashtra state board
Python developer 

Python Developer
Skill Details 
C++- Exprience - 6 months
MYSQL- Exprience - 6 months
PYTHON- Exprience - 6 monthsCompany Details 
company - Fresher
description - Python programming","Interviewer: Tell me about your background.
Candidate: TECHNICAL PROFICIENCIES Platform: Ubuntu/Fedora/Cent OS/Windows Database: MySQL Languages: Python, Tensorflow, Numpy, C, C++ Education Details 
Janua... Yes, I have experience in these areas.
Interviewer: Great."
REAL-1015,"COMPUTER KNOWLEDGE â¢ Drafting tools: AutoCAD. â¢ Packages: MS Office Applications â¢ Operating systems: Windows 9x/2000/XP/Vista. DETAILEXPERIENCES Experience in India: 1) Working Experience at ALIA CONSTRUCTION AT NALLASOPARA (WEST) Mumbai since JUNE 2014 to MAY 2015. As a Civil Engineer (1 years) Project handle: Project title: YASHWANT ORICHIDS Position: Site Engineer Location: Nallasopara (W) Mumbai Maharashtra - 400097 IndiaEducation Details 
 S.S.C Rajasthan board  excellence polytechnic college
CIVIL ENGINEER 

CIVIL ENGINEER - Site Encharge
Skill Details 
AutoCAD.- Exprience - 9 months
Civil Engineer- Exprience - 42 months
Drafting- Exprience - 9 months
Engineer- Exprience - 42 months
MS Office- Exprience - 9 monthsCompany Details 
company - Site Encharge
description - Location: Andheri (E) Marol Bus Depot, near Maruti High School, MIDC
Mumbai Maharashtra 400093 India

Experience in UAE:
1) Currently Working at NOVA ENGINEERING WORKS Since MAY 2018 to TILL DATE as a CIVIL ENGINEER.

Location: Flat # 301 A&B Al Maha Building, University City Road,
Muweilah Commercial, Near Alfalah Round About SHARJAH.

Job Responsibilities
Achieving Construction Activities like Excavation, Foundation, PCC, Waterproofing, RCC and Shuttering, steel fixing, casting concrete, masonry for brick works and plastering Tile fixing Etc. Up to completion. Independently following with Design engineers of, Architecture, and Structural Updated drawing for minor changes, as per site requirement needed and Inspection before casting Columns, Slabs. Etc
Looking after construction activities, making requisition and facilitating the arrangement Procurement of construction materials. Executions of civil, interior and exterior ground finish works and Site Supervision.

Job Responsibilities:
â¢ Scheduling of work.
â¢ Preparing & Verification of Sub-Contractors' & Suppliers' bills.
â¢ Working out the Quantities.
â¢ Verify the Quantities from the Client's Engineer.

Computer Skills:

â¢ Drafting tools: AutoCAD.
â¢ Packages: MS Office Applications
â¢ Operating systems: Windows 9x/2000/XP/Vista.

Personal Strength:

â¢ Excellent communication skills.
â¢ Hardworking Sincerity and Honesty
â¢ Individual & team working Capability
â¢ Knowledge of 5M ( Minutes, Manpower, Material, Machine, Management )
â¢ Manage development of program strategies

Thank you for viewing my resume
company - Kherwadi Police Station
description - Mumbai Maharashtra
400051 India

3) Working Experience at OM CONSTRUCTION Since JANUARY 2017 to APRIL 2018 As
A Civil Engineer (1.4 Years)
Project handle:
Project title: 9 RADHA
Position: Senior Engineer
Location: Dadar (E) Hindu Colony Road No 2 Mumbai Maharashtra 400014

Project title: LODHA ETERNIS
company - EXPERT CONSTRUCTION
description - Project handle:
Project title: ESTADO","Interviewer: Tell me about your background.
Candidate: COMPUTER KNOWLEDGE â¢ Drafting tools: AutoCAD. â¢ Packages: MS Office Applications â¢ Operating systems: Windows 9x/2000/XP/Vista. DETAILEXPERIENCE... Yes, I have experience in these areas.
Interviewer: Great."
REAL-1016,"Skills * Programming Languages: Python (pandas, numpy, scipy, scikit-learn, matplotlib), Sql, Java, JavaScript/JQuery. * Machine learning: Regression, SVM, NaÃ¯ve Bayes, KNN, Random Forest, Decision Trees, Boosting techniques, Cluster Analysis, Word Embedding, Sentiment Analysis, Natural Language processing, Dimensionality reduction, Topic Modelling (LDA, NMF), PCA & Neural Nets. * Database Visualizations: Mysql, SqlServer, Cassandra, Hbase, ElasticSearch D3.js, DC.js, Plotly, kibana, matplotlib, ggplot, Tableau. * Others: Regular Expression, HTML, CSS, Angular 6, Logstash, Kafka, Python Flask, Git, Docker, computer vision - Open CV and understanding of Deep learning.Education Details 

Data Science Assurance Associate 

Data Science Assurance Associate - Ernst & Young LLP
Skill Details 
JAVASCRIPT- Exprience - 24 months
jQuery- Exprience - 24 months
Python- Exprience - 24 monthsCompany Details 
company - Ernst & Young LLP
description - Fraud Investigations and Dispute Services   Assurance
TECHNOLOGY ASSISTED REVIEW
TAR (Technology Assisted Review) assists in accelerating the review process and run analytics and generate reports.
* Core member of a team helped in developing automated review platform tool from scratch for assisting E discovery domain, this tool implements predictive coding and topic modelling by automating reviews, resulting in reduced labor costs and time spent during the lawyers review.
* Understand the end to end flow of the solution, doing research and development for classification models, predictive analysis and mining of the information present in text data. Worked on analyzing the outputs and precision monitoring for the entire tool.
* TAR assists in predictive coding, topic modelling from the evidence by following EY standards. Developed the classifier models in order to identify ""red flags"" and fraud-related issues.

Tools & Technologies: Python, scikit-learn, tfidf, word2vec, doc2vec, cosine similarity, NaÃ¯ve Bayes, LDA, NMF for topic modelling, Vader and text blob for sentiment analysis. Matplot lib, Tableau dashboard for reporting.

MULTIPLE DATA SCIENCE AND ANALYTIC PROJECTS (USA CLIENTS)
TEXT ANALYTICS - MOTOR VEHICLE CUSTOMER REVIEW DATA * Received customer feedback survey data for past one year. Performed sentiment (Positive, Negative & Neutral) and time series analysis on customer comments across all 4 categories.
* Created heat map of terms by survey category based on frequency of words * Extracted Positive and Negative words across all the Survey categories and plotted Word cloud.
* Created customized tableau dashboards for effective reporting and visualizations.
CHATBOT * Developed a user friendly chatbot for one of our Products which handle simple questions about hours of operation, reservation options and so on.
* This chat bot serves entire product related questions. Giving overview of tool via QA platform and also give recommendation responses so that user question to build chain of relevant answer.
* This too has intelligence to build the pipeline of questions as per user requirement and asks the relevant /recommended questions.

Tools & Technologies: Python, Natural language processing, NLTK, spacy, topic modelling, Sentiment analysis, Word Embedding, scikit-learn, JavaScript/JQuery, SqlServer

INFORMATION GOVERNANCE
Organizations to make informed decisions about all of the information they store. The integrated Information Governance portfolio synthesizes intelligence across unstructured data sources and facilitates action to ensure organizations are best positioned to counter information risk.
* Scan data from multiple sources of formats and parse different file formats, extract Meta data information, push results for indexing elastic search and created customized, interactive dashboards using kibana.
* Preforming ROT Analysis on the data which give information of data which helps identify content that is either Redundant, Outdated, or Trivial.
* Preforming full-text search analysis on elastic search with predefined methods which can tag as (PII) personally identifiable information (social security numbers, addresses, names, etc.) which frequently targeted during cyber-attacks.
Tools & Technologies: Python, Flask, Elastic Search, Kibana

FRAUD ANALYTIC PLATFORM
Fraud Analytics and investigative platform to review all red flag cases.
â¢ FAP is a Fraud Analytics and investigative platform with inbuilt case manager and suite of Analytics for various ERP systems.
* It can be used by clients to interrogate their Accounting systems for identifying the anomalies which can be indicators of fraud by running advanced analytics
Tools & Technologies: HTML, JavaScript, SqlServer, JQuery, CSS, Bootstrap, Node.js, D3.js, DC.js","Interviewer: Tell me about your background.
Candidate: Skills * Programming Languages: Python (pandas, numpy, scipy, scikit-learn, matplotlib), Sql, Java, JavaScript/JQuery. * Machine learning: Regression,... Yes, I have experience in these areas.
Interviewer: Great."
REAL-1017,"Education Details 
February 2006 to February 2006 TYBCOM Commerce  mumbai
Business Analyst 

Business Analyst
Skill Details 
Company Details 
company - Motilal Oswal
description - Business Analyst
Handling IT Operation for Institutional Equities 
Maintain Daily MIS in Excel for CAG, Research, Derivative, Sales team Preparing Auto Dashboard For Research, Sales, Trading team Working on Excel Macro to Create Innovative Report 
Working on Block Related Data Working on BD Fund from different GEO Working on Investors Corporate Meeting to track Corporate Block & Fund Interest in Sector
company - FSS
description - Project Description:
Maintain and prepare cash indent, cash report, cash position, and cash planning
Responsibilities:

â¢ Maintain Daily MIS in excel.
â¢ Provide complete information about MIS & ATM.
â¢ Maintain and prepare cash indent, cash report, cash position., cash planning
â¢ Co-ordinate with BANK CASH DEPARTMENT.
â¢ Co-ordinate with custodians

.
DEGREE/ COURSE          YEAR of PASSING   GRADE          INSTITUTE                              UNIVERSITY/ BOARD   PERCENTAGE
company - ANGEL BROKING
description - Reporting: Assistant Manager /   SR. Manger
Responsibilities:

â¢ Handling team of 14 Quality assurance team members
â¢ Maintain Daily MIS in excel of team productivity
â¢ Maintain and prepare repots, adding comments on remark
â¢ mailing client  for modification of given number
â¢ Mailing reports to different branches
â¢ Coordinating with RM
â¢ Provide complete information about script to client","Interviewer: Tell me about your background.
Candidate: Education Details 
February 2006 to February 2006 TYBCOM Commerce  mumbai
Business Analyst 

Business Analyst
Skill Details 
Company Details 
c... Yes, I have experience in these areas.
Interviewer: Great."
REAL-1018,"SKILL SET â Talend Big Data â Informatica Power center â Microsoft SQL Server â SQL Platform 6.2.1 Management Studio Workbench â AWS Services â Talend Administration Console â Microsoft Visual â Redshift (TAC) Studio â Athena â Data Warehouse Concept - Star â SQL â S3 Schema, Facts, Dimensions â Data Modeling - â Data Integration Microsoft Access Education Details 
January 2012 to January 2016 BE  Mumbai, Maharashtra University of Mumbai
January 2012 CBSE Technology Kochi, Kerala St. Francis
Talend ETL Developer 

Talend ETL Developer - Tata Consultancy Services
Skill Details 
DATA WAREHOUSE- Exprience - 23 months
DATABASE- Exprience - 20 months
INTEGRATION- Exprience - 20 months
INTEGRATOR- Exprience - 20 months
MS SQL SERVER- Exprience - 20 monthsCompany Details 
company - Tata Consultancy Services
description - Prepared ETL mapping Documents for every mapping and Data Migration document for smooth transfer of project from development to testing environment and then to production environment. Performed Unit testing and System testing to
validate data loads in the target. Troubleshoot long running jobs and fixed the issues.
â¢ Expertise in creating mappings in TALEND using Big Data supporting components such as tJDBCConfiguration, tJDBCInput,
tHDFSConfiguration, tS3configuration, tCacheOut, tCacheIn, tSqlRow and standard components like tFileInputDelimited,
tFileOutputDelimited, tMap, tJoin, tReplicate, tParallelize, tConvertType, tAggregate, tSortRow, tFlowMeter, tLogCatcher,
tRowGenerator, tJava, tJavarow, tAggregateRow, tFilter etc.
â¢ Used ETL methodologies and best practices to create Talend ETL jobs. Followed and enhanced programming and naming
standards. Developed jobs, components and Joblets in Talend. Used tRunJob component to run child job from a parent job and to pass parameters from parent to child job.
â¢ Created and deployed physical objects including custom tables, custom views, stored procedures, and indexes to SQL server for Staging and Data-Warehouse environment. Involved in writing SQL Queries and used Joins to access data from MySQL.
â¢ Created and managed Source to Target mapping documents for all Facts and Dimension tables. Broad design, development and testing experience with Talend Integration Suite and knowledge in Performance Tuning of mappings.
â¢ Extensively used tMap component which does lookup & Joiner Functions. Experienced in writing expressions within tmap as per the business need. Handled insert and update Strategy using tSQLRow.
â¢ Created Implicit, local and global Context variables in the job to run Talend jobs against different environments.
â¢ Worked on Talend Administration Console (TAC) for scheduling jobs and adding users. Experienced in Building a Talend job outside of a Talend studio as well as on TAC server.
â¢ Developed mappings to load Fact and Dimension tables, SCD Type 1 and SCD Type 2 dimensions and Incremental loading and unit tested the mappings.
â¢ Developed Framework Integrated Job which schedules multiple jobs at a time and updates the last successful run time,
success status, sending mail for failed jobs, maintaining the counts in SQL Database. Used tParalleize component and multi
thread execution option to run subjobs in parallel which increases the performance of a job.
â¢ Created Talend jobs to copy the files from one server to another and utilized Talend FTP components. Implemented FTP
operations using Talend Studio to transfer files in between network folders as well as to FTP server using components like tFileList, tS3Put, tFTPut, tFileExist, tFTPConnection etc.
â¢ Extracted data from flat files/ databases applied business logic to load them in the staging database as well as flat files.
â¢ Successfully Loaded Data into different targets from various source systems like SQL Database, DB2, Flatfiles, XML files etc into the Staging table and then to the target database.
company - Tata Consultancy Services
description - Experience in development and design of ETL (Extract, Transform and Loading data) methodology for supporting data
transformations and processing, in a corporate wide ETL Solution using TALEND Big Data Platform.
â¢   Excellent working experience in Agile methodologies.
â¢   Proficiency in gathering and understanding the client requirements and translate business needs into technical
requirements.
â¢   Design and develop end-to-end ETL process from various source systems to Staging area, from staging to Data Warehouse,
soliciting and documenting business, functional and data requirements, context/variable diagrams, use cases and ETL
related diagrams.
â¢   Excellent oral/written communication with ability to effectively work with onsite and remote teams.
â¢   A good team player with excellent problem solving ability and time management skills having profound insight to determine
priorities, schedule work and meet critical deadlines.
company - Tata Consultancy Services
description - Prepared ETL mapping Documents for every mapping and Data Migration document for smooth transfer of project from development to testing environment and then to production environment. Performed Unit testing and System testing to
validate data loads in the target. Troubleshoot long running jobs and fixed the issues.","Interviewer: Tell me about your background.
Candidate: SKILL SET â Talend Big Data â Informatica Power center â Microsoft SQL Server â SQL Platform 6.2.1 Management Studio Workbench â AWS Service... Yes, I have experience in these areas.
Interviewer: Great."
REAL-1019,"Technical Skills â¢ Languages: C#, ASP .NET MVC, HTML, CSS, JavaScript, AngularJs â¢ Primary Skill: Entity Framework. â¢ Tools Used: SQL Server 14, Visual Studio 13. Project Details: 1.Project Name: Transport Management System Role: Dot Net Developer Platform Used: MVC, AngularJs, SQL Server Description: This project is about the Transport Management System. This project is used to keeps all the record of the Vehicle, Customer, Employee. Reduce costs with centralized planning and execution of logistics activities. Vehicle owner can add his vehicle for rent of the specific day into the application from their location. Admin can easily access the data of Vehicle, Customer & Employee. Responsibilities: Used 3-tier architecture for presentation layer, the Business and Data Access Layers and were coded using C# as per user Requirements. Make changes in the project with discussing the group for new requirement. Work on Customer and Vehicle model. 2.Project Name: CRM Role: Dot Net Developer Platform Used: MVC, SQL Server Description: It's kind of CRM Application where a training institute can easily track their student data. where we have different user store or access and utilise to manage this data with application. Any user can easily fill the information of the leads comes in that institute also who joined or Convert that leads as a student in that institute. All information can store or easily manage this application also the good leads or the student who didn't join but their records are store in this application so this application help institute to fetch all the contacts information or those leads or student who didn't join that time. We can later contact to those leads in future. Also with the application we get to know each and every leads or student who joined Responsibilities: Used 3-tier architecture for presentation layer, the Business and Data Access Layers and were coded using C# as per user Requirements. Make changes in the project with discussing the group for new requirement. Work on Enquiry model. Key Strength: â¢ Adaptability. â¢ Hard Worker. â¢ Self Motivated. â¢ Positive Attitude.Education Details 
January 2008 HSC   Maharashtra Board
January 2006 SSC   Maharashtra Board
Dot Net Developer 

Dot Net Developer - Glyphisoft Technology
Skill Details 
ASP- Exprience - 14 months
DOT- Exprience - 14 months
MODEL VIEW CONTROLLER- Exprience - 14 months
MODEL-VIEW-CONTROLLER- Exprience - 14 months
MVC- Exprience - 14 monthsCompany Details 
company - Glyphisoft Technology
description - Having around 1.1+ Years of experience in development in Asp.net MVC
â¢   Currently associated with Glyphisoft Technology Solution as .net Developer.","Interviewer: Tell me about your background.
Candidate: Technical Skills â¢ Languages: C#, ASP .NET MVC, HTML, CSS, JavaScript, AngularJs â¢ Primary Skill: Entity Framework. â¢ Tools Used: SQL Server 14,... Yes, I have experience in these areas.
Interviewer: Great."
REAL-1020,"CORE COMPETENCIES â¢ Maintain processes to ensure project management documentation, reports and plans are relevant, accurate and complete â¢ Report automation, Dashboard preparation and sharing feedbacks basis on performance of Project Manager â¢ Forecasting data regarding future risks, Project changes and updating the delivery team on timely basis â¢ Good understanding of project management lifecycle â¢ Proven excellence in Risk Management and control â¢ Good understanding of Software Development Lifecycle (SDLC) â¢ Ability to synthesize qualitative and quantitative data quickly and draw meaningful insights â¢ Knowledge of Programme/Project Management methodologies with full project reporting and governance â¢ Ability to work with different cross-functional stakeholders to establish and ensure a reliable and productive working relationship â¢ Strong time management and organizational skills â¢ Multitasking skills and ability to meet deadlines COMPUTER SKILLS AND CERTIFICATION â¢ Advance knowledge in MS office 2013 and Macros. SKILLS â¢ Strategic thinking and decision making ability â¢ Sound Analytical skills â¢ Multi-tasking skills in fast paced environment. â¢ Leadership and Inter Personal Skills. â¢ Strong information management ability, particularly MS excel extraction, formulae, pivots and graphs. Education Details 
January 2005 Bachelor of Business Administration Business Administration Pune, Maharashtra Modern College
 HSC  Pune, Maharashtra S.S.P.M.S College
 SSC  Pune, Maharashtra Saints High School
PMO 

Having an exp of 6 years experience in Project Management in IT. Expertise in PMO, Team handling, Quality Analyst. Proficient in Data Analyzing tools and techniques.
Skill Details 
DOCUMENTATION- Exprience - 47 months
GOVERNANCE- Exprience - 19 months
EXCEL- Exprience - 6 months
FORECASTING- Exprience - 6 months
MS EXCEL- Exprience - 6 monthsCompany Details 
company - Capita India Pvt ltd
description - Pune

Key Result Areas
Responsible for successful transition of knowledge, system and operating capabilities for Prudential, Multiclient, Pheonix & Royal London.
 â¢ Travelled Onsite (Glasgow) and being part with UK team to understand the transition PMO work process and execute successfully at Offshore.
â¢ Successfully transitioned Work order Management, Governance and Reporting from UK.
â¢ Lead a team of 6 members and follow up on the development of new Ways of Working & documentation processes.
â¢ Manage internal and external stakeholder engagement, collaboration of teams, and global PMOs network â¢ Helps achieve robust operations with all the resources and infrastructure to execute steady state operations.
company - Saviant Technologies
description - for Multiple Projects 
â¢ Established a PMO from scratch and provided seasoned leadership to the technical operations staff â¢ Defined and implemented work priority management and resource management processes â¢ Established a supportive environment that allowed employees to grow and provide imaginative solutions to complex client need â¢ Track and monitor financial performance of the program. Report financials for actual to budgeted comparison for labor hours and dollars, operating costs and capital costs. Secure funding approvals for changes in scope â¢ Monitor program risks through an on-going process of identifying, assessing, tracking, developing and executing risk mitigation strategies â¢ Reviewed project documentation and document lessons learned and provide recommendations to mitigate them in future projects.
â¢ risk identification, mitigation strategy, issue escalation, client communication, project timeline, and resource management
company - Infosys
description - Pune

Key Result Areas
Responsible for:- â¢ Resource management, Budgeting, Billing.
â¢ Responsible for preparing and sharing different reports with Delivery Managers, Project Managers, Quality team â¢ Automation of reports for entire unit â¢ Interpret data, analyze results using statistical techniques and provide ongoing reports.
â¢ Preparing case diagrams & activity diagrams for various scenarios.
â¢ Collate data, study patterns and Conduct brainstorming sessions to identify outliers.
â¢ Review and approve project documentation.
â¢ Assist in identification of risks in the project and setting up of mitigation plan of the risk by reviewing dashboards and   reports.
â¢ Customer feedback information and analysis.
â¢ Reviews and validate the inputs from Project Mangers regarding Dashboards and PPT's â¢ Supporting TL by training people on process/domain as a part of the growth plan SLA compliance.
company - Capita India Pvt ltd
description - Pune

Key Result Areas
Audits â¢ Reviews and validate the inputs from Managers regarding Dashboards and PPT's â¢ Auditing work done by onshore agents and simultaneously auditing work done for my old team and their reporting part as well.
â¢ Assisting reporting manager in business transformation leadership skills with proven ability to influence and collaborate across all levels of the organization.
â¢ Helping line managers to solve specific audit problems, either on a one-to-one basis or in groups.

Reporting â¢ Preparing weekly / monthly / quarterly / yearly MIS -Variance report, Performance report, Feedback analysis, Task activities report, publish relevant business Dashboards, Projects audit report.","Interviewer: Tell me about your background.
Candidate: CORE COMPETENCIES â¢ Maintain processes to ensure project management documentation, reports and plans are relevant, accurate and complete â¢ Report ... Yes, I have experience in these areas.
Interviewer: Great."
REAL-1021,"Education Details 
August 2018 to January 2021 Entermediate Maths Mumbai, Maharashtra Sunbeam academy , samne ghat , varanasi
Martial arts (fitness job) 


Skill Details 
Company Details 
company - Sports Authority
description - I am 2nd dan black belt in karate (martial arts)
I am in a searching of personal trainer job for fitness.
I won 3 gold medals in national karate championship.
I won 7 gold medals in state karate championship.
3 times best player of the year of uttar pradesh award ..
Represented india and Selected for world karate championship held at Croatia , Europe.
â¢","Interviewer: Tell me about your background.
Candidate: Education Details 
August 2018 to January 2021 Entermediate Maths Mumbai, Maharashtra Sunbeam academy , samne ghat , varanasi
Martial arts (fitness ... Yes, I have experience in these areas.
Interviewer: Great."
